disease	disease_label	model_gene	gene_label	human_gene	model_gene_taxon	owlsim_score	owlsim_rank	models	disease_pheno_count	disease_gene_count	modgene_pheno_count	isLeafNode	absolute_rank	human_gene_label
DOID:9269	maple syrup urine disease	ZFIN:ZDB-GENE-050320-85	dbt	NCBIGene:1629	Zebrafish	52	1	1	107	12	21	false	2	DBT
OMIM:100800	Achondroplasia	MGI:95524	Fgfr3	NCBIGene:2261	Mouse	64	1	7	552	206	10	false	1	FGFR3
OMIM:172800	Piebald Trait	MGI:96677	Kit	NCBIGene:3815	Mouse	61	1	1	105	224	6	false	2	KIT
OMIM:176670	progeria	MGI:96794	Lmna	NCBIGene:4000	Mouse	62	1	5	365	211	5	false	1	LMNA
OMIM:208400	aspartylglucosaminuria	MGI:104873	Aga	NCBIGene:175	Mouse	63	1	2	73	32	1	false	1	AGA
OMIM:268300	Roberts syndrome	ZFIN:ZDB-GENE-050913-156	esco2	NCBIGene:157570	Zebrafish	56	1	3	111	69	2	false	1	ESCO2
OMIM:277900	Wilson disease	MGI:103297	Atp7b	NCBIGene:540	Mouse	60	1	3	107	38	36	false	2	ATP7B
OMIM:278750	Xeroderma pigmentosum, variant type	MGI:1891457	Polh	NCBIGene:5429	Mouse	60	1	3	15	7	1	true	1	POLH
OMIM:310200	Muscular Dystrophy, Duchenne Type	MGI:94909	Dmd	NCBIGene:1756	Mouse	72	1	22	79	121	9	false	1	DMD
OMIM:310200	Muscular Dystrophy, Duchenne Type	ZFIN:ZDB-GENE-010426-1	dmd	NCBIGene:1756	Zebrafish	57	1	2	79	84	9	false	1	DMD
OMIM:602771	Rigid Spine Muscular Dystrophy 1	MGI:2151208	Sepn1	NCBIGene:57190	Mouse	48	1	1	23	33	3	false	1	SEPN1
OMIM:607014	Hurler syndrome	MGI:96418	Idua	NCBIGene:3425	Mouse	66	1	5	79	103	1	true	2	IDUA
OMIM:101000	Neurofibromatosis, Type 2	MGI:97307	Nf2	NCBIGene:4771	Mouse	52	2	1	62	88	1	true	3	NF2
OMIM:154700	Marfan Syndrome	MGI:95489	Fbn1	NCBIGene:2200	Mouse	62	2	8	152	131	2	false	3	FBN1
OMIM:187600	Thanatophoric dysplasia type 1	MGI:95524	Fgfr3	NCBIGene:2261	Mouse	68	2	2	53	206	1	true	2	FGFR3
OMIM:257200	Niemann-Pick disease, type A	MGI:98325	Smpd1	NCBIGene:6609	Mouse	55	2	2	27	33	1	true	2	SMPD1
OMIM:313200	Spinal and Bulbar Muscular Atrophy, X-Linked 1	MGI:88064	Ar	NCBIGene:367	Mouse	66	2	1	32	194	1	false	3	AR
OMIM:607016	Scheie Syndrome	MGI:96418	Idua	NCBIGene:3425	Mouse	69	2	1	30	103	1	true	2	IDUA
OMIM:118220	Charcot-Marie-Tooth disease type 1A	MGI:97631	Pmp22	NCBIGene:5376	Mouse	53	3	3	19	41	1	true	11	PMP22
OMIM:162300	multiple endocrine neoplasia type 2B	MGI:97902	Ret	NCBIGene:5979	Mouse	59	3	2	38	130	1	false	5	RET
OMIM:203100	Oculocutaneous albinism type 1A	MGI:98880	Tyr	NCBIGene:7299	Mouse	71	3	1	20	66	1	true	3	TYR
OMIM:208900	ataxia telangiectasia	MGI:107202	Atm	NCBIGene:472	Mouse	57	3	7	115	111	2	false	6	ATM
OMIM:219700	Cystic Fibrosis	MGI:88388	Cftr	NCBIGene:1080	Mouse	66	3	17	182	119	22	false	4	CFTR
OMIM:232600	glycogen storage disease V	MGI:97830	Pygm	NCBIGene:5837	Mouse	64	3	1	32	6	4	false	5	PYGM
OMIM:253600	Limb-girdle muscular dystrophy, type 2A	MGI:107437	Capn3	NCBIGene:825	Mouse	64	3	2	9	18	1	true	3	CAPN3
OMIM:311250	Ornithine carbamoyltransferase deficiency	MGI:97448	Otc	NCBIGene:5009	Mouse	54	3	8	51	56	1	true	7	OTC
OMIM:312080	Pelizaeus-Merzbacher disease	MGI:97623	Plp1	NCBIGene:5354	Mouse	54	3	4	102	52	7	false	6	PLP1
OMIM:312750	Rett syndrome	MGI:99918	Mecp2	NCBIGene:4204	Mouse	56	3	31	104	162	5	false	8	MECP2
OMIM:613254	Tuberous sclerosis 2	MGI:102548	Tsc2	NCBIGene:7249	Mouse	51	3	8	26	87	2	true	5	TSC2
