object.iri	model.iri	modGene.iri	humanGene.iri
http://purl.obolibrary.org/obo/OMIM_610153	http://www.informatics.jax.org/accession/MGI:5550096	http://www.informatics.jax.org/accession/MGI:2446166	http://www.ncbi.nlm.nih.gov/gene/153562
http://purl.obolibrary.org/obo/OMIM_602771	http://www.informatics.jax.org/accession/MGI:5298009	http://www.informatics.jax.org/accession/MGI:2151208	http://www.ncbi.nlm.nih.gov/gene/57190
http://purl.obolibrary.org/obo/OMIM_607822	http://www.informatics.jax.org/accession/MGI:3702925	http://www.informatics.jax.org/accession/MGI:1202717	http://www.ncbi.nlm.nih.gov/gene/5663
http://purl.obolibrary.org/obo/OMIM_607822	http://www.informatics.jax.org/accession/MGI:2174994	http://www.informatics.jax.org/accession/MGI:1202717	http://www.ncbi.nlm.nih.gov/gene/5663
http://purl.obolibrary.org/obo/OMIM_607822	http://www.informatics.jax.org/accession/MGI:3510652	http://www.informatics.jax.org/accession/MGI:1202717	http://www.ncbi.nlm.nih.gov/gene/5663
http://purl.obolibrary.org/obo/OMIM_607822	http://www.informatics.jax.org/accession/MGI:2174998	http://www.informatics.jax.org/accession/MGI:1202717	http://www.ncbi.nlm.nih.gov/gene/5663
http://purl.obolibrary.org/obo/OMIM_607822	http://www.informatics.jax.org/accession/MGI:2684657	http://www.informatics.jax.org/accession/MGI:1202717	http://www.ncbi.nlm.nih.gov/gene/5663
http://purl.obolibrary.org/obo/OMIM_229300	http://www.informatics.jax.org/accession/MGI:3652375	http://www.informatics.jax.org/accession/MGI:1096879	http://www.ncbi.nlm.nih.gov/gene/2395
http://purl.obolibrary.org/obo/OMIM_229300	http://www.informatics.jax.org/accession/MGI:5700053	http://www.informatics.jax.org/accession/MGI:1096879	http://www.ncbi.nlm.nih.gov/gene/2395
http://purl.obolibrary.org/obo/OMIM_229300	http://www.informatics.jax.org/accession/MGI:3797844	http://www.informatics.jax.org/accession/MGI:1096879	http://www.ncbi.nlm.nih.gov/gene/2395
http://purl.obolibrary.org/obo/OMIM_229300	http://www.informatics.jax.org/accession/MGI:2177207	http://www.informatics.jax.org/accession/MGI:1096879	http://www.ncbi.nlm.nih.gov/gene/2395
http://purl.obolibrary.org/obo/OMIM_229300	http://www.informatics.jax.org/accession/MGI:2177208	http://www.informatics.jax.org/accession/MGI:1096879	http://www.ncbi.nlm.nih.gov/gene/2395
http://purl.obolibrary.org/obo/OMIM_257220	http://www.informatics.jax.org/accession/MGI:2386738	http://www.informatics.jax.org/accession/MGI:1097712	http://www.ncbi.nlm.nih.gov/gene/4864
http://purl.obolibrary.org/obo/OMIM_257220	http://www.informatics.jax.org/accession/MGI:5442379	http://www.informatics.jax.org/accession/MGI:1097712	http://www.ncbi.nlm.nih.gov/gene/4864
http://purl.obolibrary.org/obo/OMIM_257220	http://www.informatics.jax.org/accession/MGI:5305067	http://www.informatics.jax.org/accession/MGI:1097712	http://www.ncbi.nlm.nih.gov/gene/4864
